DEBUG #0 (11 entries):
  ABAS = 0x411EDFD0  (1092542416)
  AMT0 = 0x00000000  (0)
  AMT1 = 0x766F6F6D  (1987014509)
  ADA0 = 0x6C000000  (1811939328)
  ADA1 = 0x6468766D  (1684567661)
  ADA2 = 0x00000000  (0)
  ADA3 = 0x00000000  (0)
  ASN0 = 0x00000005  (5)
  ASN4 = 0x00000000  (0)
  ASN8 = 0x00000000  (0)
  ASC  = 0x00000000  (0)

DEBUG #0 (31 entries):
  ABAS = 0x411EDFD0  (1092542416)
  AHD0 = 0xFFFFFFFF  (4294967295)
  AHD1 = 0xFFFFFFFF  (4294967295)
  AHD2 = 0xFFFFFFFF  (4294967295)
  AHD3 = 0xFFFFFFFF  (4294967295)
  AHD4 = 0xFFFFFFFF  (4294967295)
  AHD5 = 0xFFFFFFFF  (4294967295)
  AHD6 = 0xFFFFFFFF  (4294967295)
  AHD7 = 0xFFFFFFFF  (4294967295)
  ADM0 = 0x00000000  (0)
  ADM1 = 0x00000000  (0)
  ADM2 = 0x00000000  (0)
  ADM3 = 0x00000000  (0)
  ARN0 = 0xFFFFFFFF  (4294967295)
  ARN1 = 0xFFFFFFFF  (4294967295)
  ARN2 = 0xFFFFFFFF  (4294967295)
  ARN3 = 0xFFFFFFFF  (4294967295)
  AID0 = 0xFFFFFFFF  (4294967295)
  AID1 = 0xFFFFFFFF  (4294967295)
  AID2 = 0xFFFFFFFF  (4294967295)
  AID3 = 0xFFFFFFFF  (4294967295)
  AMT0 = 0x00000000  (0)
  AMT1 = 0x766F6F6D  (1987014509)
  ADA0 = 0x6C000000  (1811939328)
  ADA1 = 0x6468766D  (1684567661)
  ADA2 = 0x00000000  (0)
  ADA3 = 0x00000000  (0)
  ASN0 = 0x00000005  (5)
  ASN4 = 0x00000000  (0)
  ASN8 = 0x00000000  (0)
  ASC  = 0x00000000  (0)

DEBUG #0 (36 entries):
  DMA0 = 0x00000001  (1)
  DMA4 = 0x00000000  (0)
  DMA8 = 0x00000000  (0)
  DMC  = 0x00000000  (0)
  DM10 = 0x00000000  (0)
  DM14 = 0x00000000  (0)
  DM18 = 0x00000000  (0)
  DM1C = 0x00000040  (64)
  DM20 = 0x00000040  (64)
  DM24 = 0x00000041  (65)
  AI00 = 0x00000049  (73)
