 ixus870_sd880-100e (dryos, #12694): MEMISOSIZE used: 0x236e0
 ixus870_sd880-100e (dryos, #12694): MEMISOSIZE used: 0x236e0
 ixus870_sd880-100e (dryos, #12694): MEMISOSIZE used: 0x236e0
 ixus870_sd880-100e (dryos, #12694): MEMISOSIZE used: 0x236e0
 ixus870_sd880-100e (dryos, #12694): MEMISOSIZE used: 0x236e0
 ixus870_sd880-100e (dryos, #12694): MEMISOSIZE used: 0x236e0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x236e0
 ixus870_sd880-100e (dryos, #12694): MEMISOSIZE used: 0x236e0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x236e0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x236e0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x236e0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23710
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x237b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x237b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x237b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x237b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x237b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x237b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x237b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x237b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x237b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x237b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x237b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x237b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x237b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x237b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x237b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x237b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x237f0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x237f0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x237f0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23810
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23810
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23810
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23810
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23810
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23810
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23810
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23810
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23840
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23840
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23840
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23840
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23840
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23840
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23840
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23840
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23840
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23840
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23840
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238c0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238c0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238c0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238c0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238e0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238f0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238f0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238f0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238f0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238c0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238c0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238c0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238c0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238c0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23860
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23880
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238e0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238e0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23860
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23860
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23860
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23860
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238e0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238e0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238e0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238e0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238a0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238a0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238a0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238c0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238d0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23910
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23910
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23960
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23a90
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23a90
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x239c0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x239c0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x239e0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23da0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23da0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23da0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23d90
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23ee0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23eb0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23db0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23d80
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23d90
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23db0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23d90
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23da0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23e50
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23db0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23da0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23df0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23da0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23dd0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23e30
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23d70
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23da0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23db0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23e00
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23fd0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23fd0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x24170
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x24190
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23da0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23ea0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23e30
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23e90
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23da0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23dc0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23e50
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23dc0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23dc0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23dc0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23e10
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23e10
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23e70
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23dc0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23dc0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23dd0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23dd0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23dc0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23e10
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23e10
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23e10
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23e10
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23e00
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23e80
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23ea0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23db0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23e70
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23db0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23db0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23d90
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23d60
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23d70
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23de0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23e00
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23e30
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23e10
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23df0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23d00
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238f0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23de0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23d80
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23d90
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23da0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23d90
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23da0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23de0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23da0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23df0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23f50
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23ec0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23d10
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23df0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23dc0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23dc0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23dc0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23dc0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23dc0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23dc0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23dc0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23dc0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23dc0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23dc0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23dc0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23d50
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23900
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23930
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23940
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23960
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23960
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23960
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23930
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238c0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238c0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238c0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238c0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238c0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238e0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238e0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238e0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238e0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238e0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238b0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23900
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x23900
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238e0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238e0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238f0
 ixus870_sd880-101a (dryos, #12694): MEMISOSIZE used: 0x238e0
